	22 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	23 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	24 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	25 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	26 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	27 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	28 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	29 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	30 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	31 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	32 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	33 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	34 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	35 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	36 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	37 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	38 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	39 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	40 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	41 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	42 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	43 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	44 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	45 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	46 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	47 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	48 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	49 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	50 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	51 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	52 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	53 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	54 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	55 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	56 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	57 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	58 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	59 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	60 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	61 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	62 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	63 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	64 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	65 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	66 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	67 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	68 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	69 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	70 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	71 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	72 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	73 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	74 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	75 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	76 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	77 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	78 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	79 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	80 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	81 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	82 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	83 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	84 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	85 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	86 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	87 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	88 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	89 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
